Gene,AvgRank,NumNetworks
E2F3,394.65,10
E4F1,2474.5,10
EAF1,1336.1,10
EARS2,832.8,10
EBF4,734.9,10
EBLN3P,2076.0,10
EBNA1BP2,2193.15,10
EBP,2351.3,10
ECE1,1969.8,10
ECHDC1,1717.4,10
ECHDC2,3292.65,10
ECI1,2640.25,10
ECI2,1235.05,10
ECM1,512.3,10
ECPAS,4122.5,10
ECT2,3530.3,10
EDEM1,2749.1,10
EDEM3,1383.3,10
EDIL3,2435.35,10
EDNRA,3707.4,10
EEA1,2809.25,10
EEF1A1P5,3820.4,10
EEF1A2,860.4,10
EEF1AKNMT,3693.25,10
EEF1B2,2859.6,10
EEF2,4021.35,10
EEF2K,1677.6,10
EFCAB14,952.5,10
EFHD1,2658.55,10
EFHD2,2816.8,10
EFNA1,3795.2,10
EFNA5,998.0,10
EFNB2,4564.05,10
EFR3A,3800.7,10
EFS,2148.6,10
EGFR,823.6,10
EGLN1,2552.4,10
EGLN2,1763.65,10
EGR3,2561.2,10
EHBP1L1,1551.6,10
EHD1,1623.3,10
EHD2,3499.85,10
EHD4,3175.7,10
EHF,3692.1,10
EHMT1,1577.35,10
EHMT2,2033.7,10
EI24,3528.7,10
EID1,926.0,10
EIF2AK1,4023.3,10
EIF2AK2,4212.3,10
EIF2AK4,2804.2,10
EIF2S2,2136.7,10
EIF3B,1305.8,10
EIF3D,2198.6,10
EIF3E,2280.55,10
EIF3I,4508.7,10
EIF3K,2840.45,10
EIF3M,4086.05,10
EIF4A2,4501.05,10
EIF4B,1081.2,10
EIF4E3,1189.0,10
EIF4EBP1,3618.5,10
EIF4G1,1706.3,10
EIF4G3,2319.25,10
EIF5,2579.35,10
EIF5A,1504.4,10
EIF5B,2530.2,10
ELAC2,3426.45,10
ELAPOR1,1920.75,10
ELAVL1,1214.15,10
ELF1,1126.1,10
ELF5,163.8,10
ELK3,3851.4,10
ELL2,3560.45,10
ELMO2,1713.75,10
ELMO3,3852.35,10
ELMOD2,354.7,10
ELN,2707.1,10
ELOC,4147.95,10
ELOVL1,1068.9,10
ELOVL2,150.75,10
ELOVL5,392.6,10
ELP1,1890.0,10
ELP2,352.3,10
EMB,2889.35,10
EMC1,1870.2,10
EMC3,1972.85,10
EMC7,3881.15,10
EMD,3734.75,10
EMILIN1,3109.25,10
EML2,1418.15,10
EML4,366.3,10
EMP1,3121.8,10
EMP2,1704.3,10
EMSY,4291.45,10
EN1,10.7,10
ENO1,623.8,10
ENPP1,574.25,10
ENPP2,2886.0,10
ENPP5,1046.0,10
ENSA,4532.6,10
ENSG00000240800,29.1,10
ENSG00000260822,3915.0,10
ENSG00000280111,45.9,10
ENTPD1,4307.0,10
ENTPD5,255.8,10
ENY2,2090.4,10
EP400,2865.05,10
EPB41L1,3005.85,10
EPB41L2,1382.8,10
EPB41L3,3641.6,10
EPB41L4B,4715.15,10
EPB41L5,367.6,10
EPCAM,1874.75,10
EPG5,2306.0,10
EPHB3,660.55,10
EPHB4,3444.9,10
EPHX1,4456.2,10
EPHX2,1422.95,10
EPM2AIP1,1625.0,10
EPN3,3295.6,10
EPRS1,2911.95,10
EPS15,4355.0,10
EPS15L1,2346.15,10
EPS8,3784.0,10
EPS8L1,2205.3,10
EPS8L2,3850.9,10
EPSTI1,2179.2,10
ERAP1,3707.85,10
ERBB3,482.1,10
ERBB4,16.0,10
ERBIN,878.2,10
ERC1,4141.2,10
ERF,3387.5,10
ERGIC1,516.5,10
ERGIC2,4119.55,10
ERI3,1216.3,10
ERLEC1,2217.55,10
ERLIN2,1324.7,10
ERMP1,3897.6,10
ERN1,2517.0,10
ERO1A,3691.0,10
ERP44,986.3,10
ERRFI1,2208.4,10
ERV3-1,3850.35,10
ESPN,2217.75,10
ESR1,6.45,10
ESRP1,3501.2,10
ESRP2,3519.8,10
ESYT1,2963.3,10
ESYT2,2119.3,10
ETNK2,833.8,10
ETS1,2098.45,10
ETS2,2777.2,10
ETV3,2202.95,10
ETV6,766.3,10
EVA1B,3597.6,10
EVL,182.0,10
EWSR1,3150.1,10
EXOC2,872.3,10
EXOC7,2904.55,10
EXOSC4,3227.7,10
EXT1,1225.3,10
EXT2,2039.9,10
EXTL3,1937.75,10
EYA2,4055.1,10
EZH2,637.85,10
EZR,2545.15,10
F11R,2090.25,10
F13A1,3961.0,10
F2R,2519.25,10
F2RL2,1711.4,10
FAAH,563.8,10
FABP5,296.4,10
FAF1,358.1,10
FAF2,839.45,10
FAH,1792.25,10
FAM102A,393.2,10
FAM102B,3223.2,10
FAM107B,4154.0,10
FAM110A,3813.3,10
FAM110B,823.55,10
FAM111A,2260.2,10
FAM111B,3001.4,10
FAM114A1,2695.3,10
FAM120A,435.5,10
FAM120AOS,183.8,10
FAM120B,1241.8,10
FAM122B,2976.4,10
FAM136A,395.1,10
FAM160B2,3717.9,10
FAM168B,2171.8,10
FAM171A1,36.1,10
FAM174B,453.85,10
FAM177A1,3258.75,10
FAM189B,1580.05,10
FAM199X,2027.3,10
FAM20C,1306.3,10
FAM214A,101.5,10
FAM222B,4459.2,10
FAM234A,4154.4,10
FAM234B,144.6,10
FAM241A,336.25,10
FAM32A,3713.2,10
FAM3A,3452.6,10
FAM3B,1837.3,10
FAM53B,4440.3,10
FAM83D,1150.45,10
FAM83F,3645.85,10
FAM8A1,3719.15,10
FAM98A,587.1,10
FANCI,3445.8,10
FAP,3672.55,10
FAR1,1453.1,10
FARSA,4020.1,10
FARSB,2065.9,10
FASN,3214.4,10
FAT1,1147.45,10
FAXDC2,1009.75,10
FBH1,984.5,10
FBL,1444.05,10
FBLIM1,990.05,10
FBLN2,3127.25,10
FBLN5,1550.55,10
FBN1,3537.1,10
FBP1,267.7,10
FBRS,2141.65,10
FBRSL1,4100.4,10
FBXL16,885.6,10
FBXL20,4065.4,10
FBXL3,1406.5,10
FBXL5,83.1,10
FBXL6,3975.15,10
FBXL7,726.75,10
FBXO21,2077.6,10
FBXO32,1671.65,10
FBXW11,1436.2,10
FBXW2,1344.25,10
FBXW4,1556.7,10
FBXW5,4246.1,10
FCER1G,2625.15,10
FCGBP,4495.95,10
FCGR2A,3279.7,10
FCGRT,3094.7,10
FDCSP,24.0,10
FDPS,1730.4,10
FEM1B,1853.95,10
FEM1C,746.7,10
FEN1,1637.2,10
FGD3,195.05,10
FGD5-AS1,3530.3,10
FGD6,2657.85,10
FGF10,34.6,10
FGFR1,3887.5,10
FGFR2,4203.2,10
FGFR3,2309.05,10
FGFR4,3935.65,10
FGL2,4276.95,10
FH,2354.45,10
FHL1,4679.3,10
FHL2,3461.7,10
FILIP1L,3860.8,10
FKBP1A,2610.3,10
FKBP3,2931.25,10
FKBP4,2902.1,10
FKBP9,4217.35,10
FLAD1,1577.6,10
FLNA,1879.0,10
FLNB,2278.5,10
FLOT1,2648.4,10
FLYWCH2,1636.2,10
FMN1,664.25,10
FMNL1,2313.15,10
FMNL2,331.8,10
FMO2,985.05,10
FMO5,401.3,10
FMOD,2300.95,10
FMR1,3559.4,10
FNBP1,2416.5,10
FNBP4,4370.9,10
FNDC1,3086.5,10
FNDC3A,3780.1,10
FNDC3B,1126.2,10
FNIP1,336.1,10
FNTA,2862.9,10
FOS,3637.9,10
FOSB,3937.4,10
FOXA1,111.8,10
FOXC1,9.9,10
FOXK1,1454.25,10
FOXK2,2085.7,10
FOXM1,447.2,10
FOXP1,528.4,10
FOXP4,1295.9,10
FOXRED2,3904.0,10
FPR3,2967.45,10
FRMD6,1803.9,10
FRMD8,1755.8,10
FRS2,432.8,10
FRY,626.4,10
FRYL,2126.9,10
FRZB,381.5,10
FSCN1,198.0,10
FSIP1,2.65,10
FST,2489.6,10
FTL,4268.7,10
FTO,4493.2,10
FUCA1,1295.35,10
FURIN,4557.4,10
FUT8,302.9,10
FXR1,4302.7,10
FXYD5,1051.1,10
FYB1,2645.35,10
FYCO1,237.7,10
FYN,1645.7,10
FYTTD1,4284.5,10
FZD4,2482.9,10
FZD6,3617.3,10
FZD7,849.4,10
G3BP2,4384.05,10
G6PC3,874.45,10
GAB1,2030.0,10
GABARAPL1,3221.3,10
GABRP,78.0,10
GADD45GIP1,4534.2,10
GAK,1472.9,10
GALC,990.35,10
GALNT10,452.45,10
GALNT16,1299.7,10
GALNT2,2951.8,10
GALNT3,3131.2,10
GALNT5,762.6,10
GALNT6,399.4,10
GALNT7,1059.45,10
GAMT,672.35,10
GANAB,3918.9,10
GAPDH,1627.0,10
GAPVD1,1477.3,10
GARS1,1220.8,10
GART,622.3,10
GAS1,3533.3,10
GAS2L1,4615.5,10
GAS5,4611.25,10
GAS7,3849.15,10
GASK1B,359.7,10
GATA2,788.0,10
GATA3,52.5,10
GATAD2A,408.8,10
GATAD2B,3546.7,10
GATM,2671.05,10
GBF1,1282.45,10
GBP1,845.7,10
GBP2,4676.1,10
GBP3,4374.3,10
GBP4,3901.95,10
GBP5,736.4,10
GCC2,1547.8,10
GCLC,4523.4,10
GCNT2,628.25,10
GDAP1,363.35,10
GDE1,679.4,10
GDF15,902.5,10
GDI1,2252.8,10
GDI2,943.3,10
GET3,4282.85,10
GFM1,3345.9,10
GFRA1,109.25,10
GGH,1929.8,10
GGNBP2,1745.3,10
GGPS1,2890.55,10
GHDC,566.6,10
GHITM,4006.3,10
GIGYF2,688.35,10
GIMAP4,3696.25,10
GIPC1,2336.4,10
GJA1,1180.8,10
GJB2,2030.05,10
GLA,1182.3,10
GLB1L2,3895.7,10
GLCE,1975.25,10
GLE1,2625.2,10
GLG1,1397.5,10
GLI3,503.7,10
GLIPR2,223.2,10
GLIS2,4094.1,10
GLMP,1384.85,10
GLS,541.7,10
GLUD1,532.2,10
GLUL,1281.1,10
GLYATL2,2243.65,10
GLYR1,656.15,10
GM2A,4283.4,10
GMDS,1299.1,10
GMFB,2554.4,10
GMPR2,503.3,10
GMPS,1109.0,10
GNA11,3645.8,10
GNA12,4214.15,10
GNAI3,2409.35,10
GNAQ,2783.55,10
GNAS,3770.05,10
GNB4,1639.45,10
GNE,2964.05,10
GNG12,3389.65,10
GNG5,2612.2,10
GNL1,3130.9,10
GNL2,883.65,10
GNL3,3743.55,10
GNPNAT1,2510.6,10
GNPTAB,3413.8,10
GNPTG,2197.35,10
GNS,1752.7,10
GOLGA2,1812.1,10
GOLGA5,1870.3,10
GOLGB1,800.1,10
GOLM1,1840.35,10
GOLM2,412.2,10
GOLPH3L,2319.0,10
GOLT1B,1953.5,10
GOPC,3699.55,10
GORASP2,3902.75,10
GOSR1,1251.7,10
GOT1,4014.8,10
GOT2,3463.05,10
GP2,517.2,10
GPAA1,4397.15,10
GPAM,2957.4,10
GPAT4,4221.1,10
GPATCH2,1824.15,10
GPATCH4,3554.9,10
GPATCH8,2819.9,10
GPBP1,668.6,10
GPBP1L1,3872.25,10
GPC1,3572.5,10
GPC3,2024.45,10
GPD1,2869.0,10
GPD1L,474.9,10
GPD2,2568.1,10
GPI,1709.45,10
GPNMB,3311.05,10
GPR107,2969.6,10
GPR108,3906.45,10
GPR137B,2516.3,10
GPR160,606.25,10
GPRC5A,2727.8,10
GPRC5B,891.8,10
GPRC5C,3863.45,10
GPRIN3,2687.85,10
GPS1,4628.55,10
GPT2,811.8,10
GPX4,4352.1,10
GRB10,2564.7,10
GRB2,2756.8,10
GRB7,4722.3,10
GREB1,65.4,10
GREB1L,734.5,10
GRHL1,1083.5,10
GRHL2,4482.1,10
GRIK3,711.0,10
GRINA,4368.4,10
GRK6,1279.85,10
GSDMD,4566.6,10
GSE1,1622.5,10
GSN,4410.95,10
GSPT1,1417.6,10
GSR,4034.75,10
GSS,3414.7,10
GSTM1,1513.75,10
GSTM3,435.3,10
GSTO1,4276.35,10
GSTP1,837.5,10
GTF2A1,2967.8,10
GTF2F1,2272.2,10
GTF3C1,1374.7,10
GTF3C2,1103.4,10
GTF3C5,1734.4,10
GTF3C6,1886.0,10
GTPBP1,2330.8,10
GTPBP2,1241.5,10
GTPBP4,428.45,10
GUCD1,2592.35,10
GUCY1A1,1768.25,10
GUK1,3878.4,10
GUSB,4152.7,10
GYG1,2394.3,10
GYS1,4438.1,10
H1-0,3134.6,10
H1-2,3207.3,10
H19,1720.2,10
H2AC6,2632.55,10
H2AJ,2063.85,10
H2AX,2393.55,10
H2AZ1,1999.6,10
H2AZ2,3895.4,10
H2BC12,4010.8,10
H2BC21,2053.9,10
H2BC5,1139.0,10
HACD2,3132.0,10
HACD3,340.3,10
HACD4,2748.2,10
HADHA,3929.2,10
HADHB,4125.1,10
HAGH,1332.65,10
HAPLN3,63.4,10
HAT1,3959.35,10
HAX1,3512.5,10
HBP1,1986.8,10
HBS1L,2989.95,10
HCAR1,183.7,10
HCFC1,2983.2,10
HCFC1R1,4324.7,10
HCLS1,2605.4,10
HCP5,3472.0,10
HDAC1,4277.75,10
HDAC11,1134.95,10
HDAC2,770.05,10
HDAC7,1227.65,10
HDAC9,4060.55,10
HDDC2,1538.4,10
HDGF,519.7,10
HDGFL3,2435.05,10
HEATR1,2244.35,10
HEATR5B,1944.5,10
HEATR6,2628.1,10
HEBP1,818.55,10
HEBP2,1460.9,10
HECA,1064.9,10
HECTD1,3406.4,10
HECTD3,3877.8,10
HECTD4,1070.0,10
HEPH,2056.0,10
HERC1,3428.6,10
HEXB,4217.35,10
HEXIM1,142.1,10
HGH1,3910.9,10
HGS,3111.9,10
HID1,1107.3,10
HIF1A,3419.0,10
HIF1AN,686.8,10
HIGD1A,2854.35,10
HILPDA,4229.5,10
HIP1,1065.2,10
HIP1R,3890.7,10
HIPK2,3853.35,10
HIPK3,4624.5,10
HIVEP1,4374.0,10
HIVEP2,3179.0,10
HK1,3016.95,10
HK2,4641.3,10
HLA-A,2887.3,10
HLA-B,3255.7,10
HLA-C,3931.8,10
HLA-DMA,2832.7,10
HLA-DMB,3026.1,10
HLA-DOA,2855.2,10
HLA-DPB1,3739.45,10
HLA-DQA1,2902.3,10
HLA-DQA2,3259.35,10
HLA-DQB1,3144.4,10
HLA-DQB2,3121.3,10
HLA-DRA,3444.35,10
HLA-DRB1,3329.75,10
HLA-DRB5,3375.1,10
HLA-DRB6,2811.8,10
HLA-E,2787.7,10
HLA-F,1167.9,10
HLA-H,2934.15,10
HMCES,2476.85,10
HMG20B,3965.3,10
HMGA1,379.45,10
HMGB1,3972.7,10
HMGB2,2909.2,10
HMGB3,3454.85,10
HMGCL,920.6,10
HMGCR,2643.55,10
HMGCS1,4449.5,10
HMGCS2,702.5,10
HMGN1,4343.1,10
HMGN3,1029.4,10
HMGN4,1207.25,10
HMGXB3,778.1,10
HMOX1,2738.2,10
HNMT,970.5,10
HNRNPA0,3356.3,10
HNRNPA3,2276.7,10
HNRNPAB,3802.35,10
HNRNPD,1513.25,10
HNRNPDL,3132.9,10
HNRNPF,3999.3,10
HNRNPH2,179.3,10
HNRNPH3,2211.65,10
HNRNPK,3060.75,10
HNRNPL,3264.75,10
HNRNPM,3853.6,10
HNRNPR,4382.9,10
HNRNPUL1,2519.4,10
HNRNPUL2,1548.6,10
HOMER3,1246.4,10
HOOK1,2612.15,10
HOOK2,4667.8,10
HOOK3,3780.5,10
HOXB2,1172.55,10
HOXB3,1210.7,10
HOXC10,2678.1,10
HPCAL1,3668.0,10
HPGD,4140.6,10
HPN,1264.1,10
HPRT1,2132.8,10
HPX,593.5,10
HR,940.95,10
HSD17B10,3284.8,10
HSD17B12,2381.15,10
HSD17B4,231.0,10
HSDL2,625.8,10
HSF1,2686.2,10
HSH2D,1395.9,10
HSP90AB1,4174.25,10
HSP90B1,2141.0,10
HSPA2,2073.05,10
HSPA4,1336.4,10
HSPA9,2781.8,10
HSPB1,4490.2,10
HSPB8,1217.8,10
HSPD1,4035.85,10
HSPE1,3626.7,10
HTATIP2,1814.1,10
HTATSF1,3160.55,10
HTRA1,3928.9,10
HTRA3,4075.7,10
HTT,1511.65,10
HUWE1,3847.85,10
HYOU1,2344.4,10
IARS1,4042.75,10
IARS2,3179.0,10
IBTK,842.35,10
ICA1,1127.3,10
ICAM1,1104.3,10
ICE1,3239.75,10
ICE2,2107.8,10
ID3,3440.1,10
ID4,438.7,10
IDE,2103.8,10
IDH2,4279.0,10
IDH3G,3187.5,10
IDO1,290.5,10
IDS,2346.25,10
IER3,2685.8,10
IER5,3500.9,10
IFFO2,826.6,10
IFI16,1203.95,10
IFI35,4434.15,10
IFI44,1975.5,10
IFI44L,3601.05,10
IFIH1,1924.7,10
IFIT2,2904.8,10
IFITM2,2609.7,10
IFNGR1,1831.0,10
IFNGR2,2490.6,10
IFRD1,96.3,10
IFT122,1823.9,10
IFT140,233.0,10
IGBP1,699.1,10
IGF1R,580.1,10
IGF2,3842.6,10
IGF2R,3437.75,10
IGFBP2,3624.75,10
IGFBP3,2759.55,10
IGFBP4,1451.2,10
IGFBP5,1473.4,10
IGHA2,3792.25,10
IGHG1,2334.3,10
IGHG2,2100.85,10
IGHG3,3068.6,10
IGHG4,2626.1,10
IGHGP,1950.2,10
IGHM,2482.05,10
IGHV1-18,1966.9,10
IGHV1-2,1841.15,10
IGHV1-46,1166.15,10
IGHV1-69D,945.9,10
IGHV3-11,1890.1,10
IGHV3-15,4386.45,10
IGHV3-21,1597.0,10
IGHV3-23,1922.75,10
IGHV3-30,4139.5,10
IGHV3-33,1683.9,10
IGHV3-73,134.4,10
IGHV4-39,3832.6,10
IGHV4-59,1359.9,10
IGHV5-51,1608.9,10
IGKC,2306.7,10
IGKV1-5,1119.8,10
IGKV1-9,2237.1,10
IGKV3-11,1767.25,10
IGKV3-15,1419.4,10
IGKV3-20,1998.5,10
IGKV4-1,1283.85,10
IGLC2,2276.7,10
IGLC3,3246.7,10
IGLL5,2293.55,10
IGLV1-40,2441.1,10
IGLV1-44,1221.6,10
IGLV1-47,2422.45,10
IGLV2-11,563.1,10
IGLV2-14,1191.5,10
IGLV2-23,4113.45,10
IGLV2-8,1380.4,10
IGLV3-1,2887.1,10
IGLV3-10,642.05,10
IGLV3-19,1021.9,10
IGLV3-21,3475.4,10
IGLV3-25,1982.0,10
IGLV4-69,813.75,10
IGLV6-57,1589.45,10
IGLV8-61,305.05,10
IGSF1,94.7,10
IGSF3,4744.8,10
IK,742.2,10
IKBKB,967.1,10
IKZF3,3605.75,10
IL10RA,2696.7,10
IL13RA1,2736.05,10
IL17RB,4223.8,10
IL17RD,2208.4,10
IL20RA,468.65,10
IL27RA,569.5,10
IL2RG,1735.45,10
IL32,684.8,10
IL6ST,188.6,10
IL7R,2967.15,10
ILF2,479.8,10
ILF3,1288.9,10
ILRUN,785.35,10
IMMT,3334.9,10
IMP4,2792.75,10
IMPA2,577.2,10
IMPACT,2515.7,10
IMPDH1,2913.6,10
IMPDH2,2744.05,10
INO80E,3397.85,10
INPP4B,193.3,10
INPP5D,2937.2,10
INPP5J,199.05,10
INPPL1,4766.25,10
INSYN2A,170.4,10
INTS1,3797.05,10
INTS10,1859.45,10
INTS3,4238.6,10
INTS8,3501.8,10
IP6K1,1870.9,10
IP6K2,2906.9,10
IPO5,2264.45,10
IQCE,2317.6,10
IQGAP2,846.8,10
IQGAP3,839.4,10
IQSEC1,2201.9,10
IRAK1,609.8,10
IREB2,4534.15,10
IRF1,2761.85,10
IRF2BPL,2336.9,10
IRF3,3494.75,10
IRS1,635.2,10
IRX2,2546.5,10
IRX3,4531.8,10
IRX5,793.1,10
ISCU,1419.2,10
ISG20,2726.7,10
ISG20L2,2304.05,10
ISOC1,795.1,10
ITFG1,3112.0,10
ITGA11,3485.75,10
ITGA2,3576.75,10
ITGA6,1365.2,10
ITGAL,4405.6,10
ITGB2,2412.1,10
ITGB4,1592.8,10
ITGB5,2633.8,10
ITGB8,823.0,10
ITGBL1,1787.4,10
ITM2B,3359.3,10
ITM2C,505.05,10
ITPA,4043.1,10
ITPK1,818.5,10
ITPKB,2108.3,10
ITPR1,667.5,10
ITPR2,4420.35,10
ITPR3,2743.1,10
ITPRID2,2521.85,10
ITPRIP,2205.1,10
ITPRIPL2,1966.0,10
IVD,171.7,10
IVNS1ABP,1088.55,10
JADE2,701.7,10
JAG1,3798.9,10
JAG2,3928.0,10
JAK1,3497.9,10
JARID2,4234.45,10
JCAD,3979.5,10
JMJD1C,4268.85,10
JMJD8,1209.45,10
JOSD1,151.3,10
JPT1,2652.8,10
JPT2,1185.2,10
KANK1,1232.0,10
KANK2,1654.65,10
KANSL1,1974.1,10
KANSL3,522.65,10
KARS1,336.3,10
KAT6A,3741.65,10
KAT6B,451.4,10
KAT7,2853.5,10
KCMF1,220.8,10
KCND3,171.0,10
KCNE4,71.15,10
KCNK15,34.8,10
KCNK5,179.5,10
KCNK6,1855.6,10
KCNMA1,2063.3,10
KCNN4,312.95,10
KCNS3,2056.35,10
KCTD15,4218.8,10
KCTD2,1471.6,10
KCTD20,3301.85,10
KCTD3,523.2,10
KCTD5,3119.0,10
KDELR2,3749.3,10
KDELR3,3365.2,10
KDM1A,907.45,10
KDM3A,4238.45,10
KDM3B,596.0,10
KDM4A,4193.3,10
KDM4B,55.7,10
KDM5A,3544.4,10
KDM5C,4181.9,10
KDM6A,2993.7,10
KDM7A,4243.5,10
KHDC4,3624.8,10
KHDRBS1,3801.2,10
KHNYN,1509.15,10
KHSRP,1400.95,10
KIAA0040,488.1,10
KIAA0100,3760.4,10
KIAA0232,65.4,10
KIAA0319L,392.75,10
KIAA0556,357.95,10
KIAA1109,2382.1,10
KIAA1191,1803.75,10
KIAA1217,2777.35,10
KIAA1522,2059.8,10
KIAA2013,1474.9,10
KIF11,1836.1,10
KIF12,145.3,10
KIF13A,1966.15,10
KIF13B,322.6,10
KIF16B,153.3,10
KIF1A,638.75,10
KIF1B,1805.05,10
KIF1C,1908.0,10
KIF20A,924.7,10
KIF23,1078.8,10
KIF2C,388.3,10
KIF3B,610.1,10
KIF4A,1320.1,10
KIF5C,589.9,10
KIFC1,567.9,10
KIRREL1,3537.75,10
KIT,2187.7,10
KITLG,1124.2,10
KLC2,4460.3,10
KLF13,3601.9,10
KLF2,2618.1,10
KLF3,3214.75,10
KLF4,4559.95,10
KLF5,304.7,10
KLF6,4010.6,10
KLF9,2316.8,10
KLHDC3,922.05,10
KLHDC7A,368.6,10
KLHDC7B,588.45,10
KLHL12,1103.3,10
KLHL21,1692.8,10
KLHL24,2387.4,10
KLHL42,3925.5,10
KLHL9,3418.5,10
KLK10,359.5,10
KLK5,86.5,10
KLK6,17.35,10
KMT2B,1800.05,10
KMT2D,2555.3,10
KMT2E,4124.8,10
KMT5B,3464.4,10
KNTC1,3952.05,10
KPNA1,3772.3,10
KPNA2,2902.65,10
KPNA3,2736.45,10
KPNA4,1101.4,10
KRT10,4084.85,10
KRT14,1087.35,10
KRT16,45.0,10
KRT17,483.9,10
KRT18,972.8,10
KRT19,3387.8,10
KRT23,726.4,10
KRT5,992.5,10
KRT6B,75.7,10
KRT7,2233.05,10
KRT8,1889.0,10
KRT80,4272.8,10
KRT81,537.25,10
KRTCAP3,1958.8,10
KTN1,1108.85,10
KXD1,1689.8,10
LAD1,728.3,10
LAIR1,2675.5,10
LAMA2,2194.05,10
LAMA3,4377.3,10
LAMA5,4347.95,10
LAMB1,4476.25,10
LAMB2,1811.6,10
LAMB3,1197.2,10
LAMC1,4328.2,10
LAMC2,988.65,10
LAMP1,3750.75,10
LAMP2,2736.5,10
LAMP3,278.2,10
LAMTOR5,4214.9,10
LANCL1,2728.55,10
LANCL2,1569.15,10
LAP3,3661.6,10
LAPTM5,3422.45,10
LARGE1,1504.2,10
LARGE2,551.55,10
LARP1,4206.45,10
LARP4,1583.2,10
LARP4B,1308.05,10
LASP1,2826.4,10
LATS1,3610.95,10
LBH,2880.3,10
LBP,3572.95,10
LBR,273.95,10
LCMT1,3461.15,10
LCN2,210.2,10
LCP1,2333.3,10
LCP2,2827.6,10
LDB1,3540.8,10
LDHB,387.4,10
LDLRAD3,3239.6,10
LDLRAD4,643.35,10
LEF1,1821.7,10
LEO1,533.2,10
LETM1,2248.1,10
LFNG,2027.85,10
LGALS1,3582.8,10
LGALS3,4423.55,10
LGALS8,683.8,10
LGALS9,3034.2,10
LGMN,2141.5,10
LHFPL2,4539.7,10
LHFPL6,3373.75,10
LIG3,4089.6,10
LILRB4,2142.5,10
LIMA1,684.7,10
LIMD1,2726.55,10
LIMD2,1454.4,10
LIMK1,1150.6,10
LIMK2,1539.0,10
LIMS1,1851.3,10
LIN7A,271.8,10
LINC00665,2422.45,10
LINC00963,1929.25,10
LINC00993,39.15,10
LINC01238(ENSG00000237940),34.5,10
LINGO1,3853.75,10
LIPE,3113.1,10
LITAF,4757.3,10
LMAN2,4663.75,10
LMBR1,4090.95,10
LMBRD1,3632.35,10
LMBRD2,997.15,10
LMCD1,3219.1,10
LMF2,3806.7,10
LMNA,2400.1,10
LMNB1,2237.0,10
LMNB2,707.1,10
LMO4,301.8,10
LMO7,3395.0,10
LMOD1,3837.2,10
LMX1B,350.25,10
LNPEP,1484.5,10
LONP1,3832.7,10
LONP2,1638.6,10
LONRF2,231.35,10
LOXL1,2839.05,10
LOXL2,4304.0,10
LPCAT1,4518.8,10
LPGAT1,3955.65,10
LPIN1,233.0,10
LPL,3220.5,10
LRATD1,3097.7,10
LRATD2,2223.95,10
LRBA,659.25,10
LRG1,1030.0,10
LRIG1,240.0,10
LRP1,4646.5,10
LRP10,2090.5,10
LRP1B,77.8,10
LRP2,779.2,10
LRP3,3168.4,10
LRP6,1412.05,10
LRPPRC,3440.55,10
LRRC15,3553.65,10
LRRC32,2675.0,10
LRRC41,1831.2,10
LRRC8B,1548.55,10
LRRC8D,772.9,10
LRRCC1,3010.45,10
LRRFIP1,429.55,10
LRRN2,4363.6,10
LSM1,3858.05,10
LSM14A,1569.9,10
LSM2,819.4,10
LSM4,3454.8,10
LSM7,3053.75,10
LSP1,4031.5,10
LSR,1176.9,10
LSS,3200.5,10
LTA4H,3925.6,10
LTBP1,2253.15,10
LTBP2,2996.95,10
LTBP3,3876.9,10
LTBR,1299.5,10
LUC7L,3004.1,10
LUC7L3,3895.1,10
LUM,4025.9,10
LURAP1L,1579.9,10
LY6E,2378.1,10
LYN,212.9,10
LYNX1,1442.05,10
LYPD6,194.5,10
LYPLA1,3709.3,10
LYPLA2,3244.4,10
LYST,3367.35,10
LYZ,3683.85,10
MAB21L4,4459.65,10
MACIR,1716.95,10
MACO1,977.8,10
MACROH2A1,2287.55,10
MACROH2A2,1977.2,10
MAD2L1,1913.5,10
MAD2L2,1598.1,10
MADD,700.6,10
MAF,3906.9,10
MAF1,3757.45,10
MAGED1,3577.9,10
MAGED2,382.4,10
MAGEF1,3945.0,10
MAGI1,2795.55,10
MAGI3,1630.85,10
MAML2,388.2,10
MAN1A1,1836.55,10
MAN1A2,4448.55,10
MAN2A1,2134.1,10
MAN2B1,1469.4,10
MAN2B2,280.1,10
MANBA,4216.0,10
MANBAL,3532.5,10
MANF,2248.7,10
MANSC1,4375.05,10
MAOA,2910.5,10
MAOB,4410.4,10
MAP1LC3B,4368.35,10
MAP2,670.8,10
MAP2K2,4101.4,10
MAP2K3,1565.4,10
MAP2K4,1510.9,10
MAP3K1,469.2,10
MAP3K11,3383.4,10
MAP3K20,3971.1,10
MAP3K6,2297.05,10
MAP4K4,1195.3,10
MAP7D1,2178.7,10
MAPK14,3108.8,10
MAPK3,1273.5,10
MAPK8IP2,4737.1,10
MAPK9,784.1,10
MAPKAPK2,3533.55,10
MAPRE1,3389.2,10
MAPRE2,1237.65,10
MAPT,15.4,10
MARCHF5,4056.0,10
MARCHF6,2028.1,10
MARCHF7,3803.0,10
MARCHF8,1097.7,10
MARCKS,3363.7,10
MARCKSL1,3474.75,10
MARF1,1040.6,10
MARS1,2562.5,10
MARVELD2,248.5,10
MAST2,4378.9,10
MAST4,664.25,10
